CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,ReviewText,Churned
1001,56,Female,70990,35,Electronics,Highly recommend this product,Yes
1002,46,Female,95672,94,Sports,Not worth the money,No
1003,32,Female,85545,95,Groceries,Too expensive for the quality,No
1004,60,Male,104791,49,Sports,"Terrible service, not happy",Yes
1005,25,Female,78141,69,Groceries,Highly recommend this product,No
1006,38,Male,43793,62,Home Decor,Fast delivery and good packaging,No
1007,56,Male,76570,60,Sports,Highly recommend this product,No
1008,36,Female,115084,50,Home Decor,Too expensive for the quality,Yes
1009,40,Female,57892,78,Fashion,Exceeded my expectations,No
1010,28,Female,21015,75,Fashion,"Terrible service, not happy",No
1011,28,Female,81813,9,Electronics,Fast delivery and good packaging,Yes
1012,41,Female,47712,34,Sports,Too expensive for the quality,Yes
1013,53,Male,28415,76,Home Decor,Too expensive for the quality,Yes
1014,57,Male,82292,99,Groceries,"Great quality, very satisfied",No
1015,41,Male,43833,35,Fashion,"Terrible service, not happy",No
1016,20,Male,24158,1,Fashion,Highly recommend this product,No
1017,39,Female,82680,40,Groceries,"Product was okay, could be better",No
1018,19,Male,40309,64,Home Decor,Exceeded my expectations,Yes
1019,41,Female,26970,22,Home Decor,"Product was okay, could be better",No
1020,61,Female,92474,60,Sports,Highly recommend this product,No
1021,47,Female,106704,64,Sports,Highly recommend this product,Yes
1022,55,Female,66540,93,Electronics,"Terrible service, not happy",Yes
1023,19,Female,40384,72,Fashion,Highly recommend this product,Yes
1024,38,Female,38017,11,Sports,"Great quality, very satisfied",No
1025,50,Male,95880,14,Home Decor,Fast delivery and good packaging,No
1026,29,Female,28702,60,Groceries,Highly recommend this product,No
1027,39,Male,20384,30,Home Decor,"Product was okay, could be better",No
1028,61,Male,20404,35,Fashion,Highly recommend this product,No
1029,42,Female,60943,85,Home Decor,"Great quality, very satisfied",No
1030,44,Male,67926,37,Electronics,Not worth the money,No
1031,59,Female,49189,5,Fashion,Not worth the money,Yes
1032,45,Female,32763,83,Groceries,Too expensive for the quality,Yes
1033,33,Female,38384,78,Electronics,Exceeded my expectations,Yes
1034,32,Male,80100,26,Fashion,"Loved it, will buy again",Yes
1035,64,Male,118142,62,Groceries,Fast delivery and good packaging,No
1036,61,Female,29860,4,Electronics,Customer support was unhelpful,No
1037,20,Male,100642,89,Electronics,Too expensive for the quality,Yes
1038,54,Female,70612,42,Fashion,Exceeded my expectations,Yes
1039,24,Female,43574,89,Sports,Not worth the money,No
